delivery_id,order_id,partner_id,pickup_time,delivery_time,delivery_status
252,252,53,2025-10-26 00:20:00,2025-10-26 00:40:00,Completed
253,253,34,2025-08-17 00:20:00,2025-08-17 01:12:00,Completed
254,254,17,2026-02-26 00:20:00,2026-02-26 01:20:00,Completed
255,255,15,2026-04-29 00:20:00,2026-04-29 00:42:00,Completed
256,256,19,2025-07-11 00:20:00,2025-07-11 01:12:00,Completed
257,257,54,2025-09-08 00:20:00,2025-09-08 01:05:00,Completed
258,258,20,2025-03-09 00:20:00,2025-03-09 00:55:00,Completed
259,259,83,2025-04-30 00:20:00,2025-04-30 00:40:00,Cancelled
260,260,25,2025-12-29 00:20:00,2025-12-29 01:14:00,Completed
261,261,32,2025-03-03 00:20:00,2025-03-03 01:20:00,Completed
262,262,68,2026-03-18 00:20:00,2026-03-18 00:55:00,Completed
263,263,87,2025-04-04 00:20:00,2025-04-04 00:45:00,Completed
264,264,34,2025-06-02 00:20:00,2025-06-02 00:59:00,Completed
265,265,41,2025-09-10 00:20:00,2025-09-10 01:04:00,Cancelled
266,266,39,2026-05-09 00:20:00,2026-05-09 01:11:00,Completed
267,267,72,2025-07-11 00:20:00,2025-07-11 01:03:00,Completed
268,268,77,2026-05-13 00:20:00,2026-05-13 00:51:00,Cancelled
269,269,90,2025-03-24 00:20:00,2025-03-24 00:42:00,Completed
270,270,32,2025-09-16 00:20:00,2025-09-16 01:17:00,Cancelled
271,271,87,2025-03-10 00:20:00,2025-03-10 00:46:00,Completed
272,272,87,2026-02-08 00:20:00,2026-02-08 00:42:00,Completed
273,273,57,2026-02-20 00:20:00,2026-02-20 00:35:00,Completed
274,274,30,2025-07-03 00:20:00,2025-07-03 01:06:00,Completed
275,275,22,2025-04-11 00:20:00,2025-04-11 01:10:00,Completed
276,276,34,2025-10-17 00:20:00,2025-10-17 01:11:00,Completed
277,277,1,2025-01-12 00:20:00,2025-01-12 01:02:00,Completed
278,278,7,2025-08-27 00:20:00,2025-08-27 00:52:00,Completed
279,279,32,2026-03-27 00:20:00,2026-03-27 00:47:00,Cancelled
280,280,33,2025-01-15 00:20:00,2025-01-15 00:50:00,Completed
281,281,81,2026-02-25 00:20:00,2026-02-25 01:03:00,Cancelled
282,282,9,2025-02-03 00:20:00,2025-02-03 00:41:00,Completed
283,283,55,2025-07-30 00:20:00,2025-07-30 01:14:00,Completed
284,284,76,2025-04-09 00:20:00,2025-04-09 00:47:00,Completed
285,285,75,2025-04-06 00:20:00,2025-04-06 01:02:00,Completed
286,286,67,2025-03-17 00:20:00,2025-03-17 01:12:00,Completed
287,287,89,2025-04-11 00:20:00,2025-04-11 01:19:00,Completed
288,288,64,2025-08-03 00:20:00,2025-08-03 00:49:00,Completed
289,289,27,2025-04-20 00:20:00,2025-04-20 01:00:00,Completed
290,290,81,2025-01-16 00:20:00,2025-01-16 01:12:00,Completed
291,291,23,2026-01-04 00:20:00,2026-01-04 00:51:00,Completed
292,292,85,2025-06-23 00:20:00,2025-06-23 00:45:00,Completed
293,293,77,2026-02-11 00:20:00,2026-02-11 01:02:00,Completed
294,294,27,2025-06-17 00:20:00,2025-06-17 00:40:00,Completed
295,295,42,2026-03-28 00:20:00,2026-03-28 01:20:00,Completed
296,296,58,2025-10-25 00:20:00,2025-10-25 00:50:00,Completed
297,297,57,2025-05-11 00:20:00,2025-05-11 01:08:00,Completed
298,298,41,2025-08-19 00:20:00,2025-08-19 00:52:00,Completed
299,299,13,2026-04-07 00:20:00,2026-04-07 00:42:00,Completed
300,300,25,2025-12-12 00:20:00,2025-12-12 01:20:00,Completed
301,301,51,2026-02-05 00:20:00,2026-02-05 00:49:00,Completed
302,302,41,2025-10-28 00:20:00,2025-10-28 00:47:00,Completed
303,303,64,2025-01-16 00:20:00,2025-01-16 01:17:00,Completed
304,304,18,2025-12-20 00:20:00,2025-12-20 00:44:00,Completed
305,305,61,2025-07-15 00:20:00,2025-07-15 00:41:00,Completed
306,306,9,2025-10-11 00:20:00,2025-10-11 00:59:00,Completed
307,307,51,2025-07-08 00:20:00,2025-07-08 00:45:00,Completed
308,308,21,2025-07-19 00:20:00,2025-07-19 01:13:00,Completed
309,309,68,2025-01-04 00:20:00,2025-01-04 00:56:00,Completed
310,310,54,2026-03-28 00:20:00,2026-03-28 00:50:00,Completed
311,311,31,2026-04-12 00:20:00,2026-04-12 00:45:00,Completed
312,312,10,2026-01-05 00:20:00,2026-01-05 00:41:00,Cancelled
313,313,25,2025-01-14 00:20:00,2025-01-14 01:00:00,Completed
314,314,92,2025-06-17 00:20:00,2025-06-17 01:03:00,Completed
315,315,22,2025-11-07 00:20:00,2025-11-07 00:39:00,Completed
316,316,50,2025-01-18 00:20:00,2025-01-18 01:19:00,Completed
317,317,54,2026-04-21 00:20:00,2026-04-21 00:36:00,Completed
318,318,42,2026-05-06 00:20:00,2026-05-06 00:55:00,Completed
319,319,84,2025-04-20 00:20:00,2025-04-20 00:55:00,Completed
320,320,53,2026-02-22 00:20:00,2026-02-22 00:54:00,Completed
321,321,86,2025-11-04 00:20:00,2025-11-04 01:05:00,Completed
322,322,40,2025-09-19 00:20:00,2025-09-19 00:50:00,Completed
323,323,95,2025-03-19 00:20:00,2025-03-19 00:56:00,Completed
324,324,44,2025-11-28 00:20:00,2025-11-28 00:50:00,Completed
325,325,57,2025-12-23 00:20:00,2025-12-23 01:15:00,Completed
326,326,31,2025-03-14 00:20:00,2025-03-14 01:07:00,Completed
327,327,37,2025-04-12 00:20:00,2025-04-12 01:11:00,Completed
328,328,98,2025-07-23 00:20:00,2025-07-23 00:44:00,Completed
329,329,59,2025-03-20 00:20:00,2025-03-20 00:53:00,Completed
330,330,63,2025-04-11 00:20:00,2025-04-11 01:00:00,Completed
331,331,50,2025-11-25 00:20:00,2025-11-25 01:11:00,Completed
332,332,90,2026-01-05 00:20:00,2026-01-05 00:38:00,Completed
333,333,33,2025-12-13 00:20:00,2025-12-13 00:50:00,Completed
334,334,55,2026-04-15 00:20:00,2026-04-15 00:45:00,Completed
335,335,19,2025-10-28 00:20:00,2025-10-28 00:52:00,Completed
336,336,22,2025-02-05 00:20:00,2025-02-05 00:46:00,Completed
337,337,98,2025-08-19 00:20:00,2025-08-19 00:47:00,Completed
338,338,9,2025-03-27 00:20:00,2025-03-27 00:56:00,Completed
339,339,86,2025-02-21 00:20:00,2025-02-21 01:12:00,Completed
340,340,44,2025-09-24 00:20:00,2025-09-24 00:58:00,Completed
341,341,93,2025-01-30 00:20:00,2025-01-30 00:43:00,Completed
342,342,66,2026-01-20 00:20:00,2026-01-20 01:01:00,Completed
343,343,45,2025-06-16 00:20:00,2025-06-16 01:02:00,Completed
344,344,39,2025-04-10 00:20:00,2025-04-10 01:18:00,Completed
345,345,21,2025-05-05 00:20:00,2025-05-05 00:55:00,Completed
346,346,29,2025-03-05 00:20:00,2025-03-05 01:11:00,Completed
347,347,38,2025-12-01 00:20:00,2025-12-01 00:40:00,Completed
348,348,49,2026-01-17 00:20:00,2026-01-17 01:11:00,Completed
349,349,69,2026-01-30 00:20:00,2026-01-30 01:04:00,Completed
350,350,65,2025-11-04 00:20:00,2025-11-04 01:19:00,Completed
351,351,92,2025-09-11 00:20:00,2025-09-11 00:48:00,Cancelled
352,352,45,2025-06-03 00:20:00,2025-06-03 01:00:00,Completed
353,353,91,2025-12-25 00:20:00,2025-12-25 00:54:00,Completed
354,354,95,2026-04-05 00:20:00,2026-04-05 01:16:00,Completed
355,355,8,2026-02-07 00:20:00,2026-02-07 00:41:00,Completed
356,356,31,2025-10-31 00:20:00,2025-10-31 01:00:00,Completed
357,357,48,2025-12-21 00:20:00,2025-12-21 00:35:00,Completed
358,358,36,2026-04-11 00:20:00,2026-04-11 01:19:00,Completed
359,359,52,2025-03-06 00:20:00,2025-03-06 01:19:00,Completed
360,360,85,2025-09-08 00:20:00,2025-09-08 00:42:00,Completed
361,361,84,2025-08-17 00:20:00,2025-08-17 00:45:00,Completed
362,362,32,2025-09-17 00:20:00,2025-09-17 00:54:00,Completed
363,363,78,2025-08-16 00:20:00,2025-08-16 01:09:00,Completed
364,364,17,2025-06-03 00:20:00,2025-06-03 01:14:00,Completed
365,365,69,2025-07-24 00:20:00,2025-07-24 00:48:00,Completed
366,366,41,2025-04-09 00:20:00,2025-04-09 01:02:00,Completed
367,367,47,2025-12-17 00:20:00,2025-12-17 00:56:00,Completed
368,368,76,2025-07-13 00:20:00,2025-07-13 01:06:00,Completed
369,369,41,2025-10-10 00:20:00,2025-10-10 00:59:00,Completed
370,370,85,2026-03-28 00:20:00,2026-03-28 00:43:00,Completed
371,371,57,2025-11-24 00:20:00,2025-11-24 00:57:00,Completed
372,372,82,2025-06-06 00:20:00,2025-06-06 00:40:00,Completed
373,373,55,2025-01-30 00:20:00,2025-01-30 01:18:00,Completed
374,374,92,2025-12-24 00:20:00,2025-12-24 01:02:00,Completed
375,375,23,2025-01-22 00:20:00,2025-01-22 00:39:00,Completed
376,376,70,2025-07-14 00:20:00,2025-07-14 00:42:00,Completed
377,377,80,2025-10-19 00:20:00,2025-10-19 01:06:00,Cancelled
378,378,52,2025-07-01 00:20:00,2025-07-01 00:57:00,Completed
379,379,20,2025-09-21 00:20:00,2025-09-21 01:17:00,Completed
380,380,21,2025-10-02 00:20:00,2025-10-02 00:43:00,Completed
381,381,5,2025-04-08 00:20:00,2025-04-08 00:45:00,Completed
382,382,17,2026-02-14 00:20:00,2026-02-14 00:42:00,Completed
383,383,56,2025-01-07 00:20:00,2025-01-07 01:05:00,Completed
384,384,90,2025-09-19 00:20:00,2025-09-19 00:50:00,Completed
385,385,52,2025-04-03 00:20:00,2025-04-03 00:37:00,Completed
386,386,29,2025-07-14 00:20:00,2025-07-14 00:56:00,Completed
387,387,41,2025-05-18 00:20:00,2025-05-18 00:38:00,Completed
388,388,56,2025-04-19 00:20:00,2025-04-19 00:46:00,Completed
389,389,96,2025-01-07 00:20:00,2025-01-07 01:12:00,Completed
390,390,25,2025-03-08 00:20:00,2025-03-08 01:20:00,Completed
391,391,54,2025-08-31 00:20:00,2025-08-31 01:10:00,Completed
392,392,22,2026-04-12 00:20:00,2026-04-12 01:13:00,Completed
393,393,72,2025-04-08 00:20:00,2025-04-08 00:59:00,Completed
394,394,39,2025-10-31 00:20:00,2025-10-31 00:49:00,Completed
395,395,35,2025-05-02 00:20:00,2025-05-02 00:38:00,Cancelled
396,396,79,2025-06-16 00:20:00,2025-06-16 00:53:00,Completed
397,397,84,2026-05-10 00:20:00,2026-05-10 00:51:00,Cancelled
398,398,48,2025-10-25 00:20:00,2025-10-25 00:44:00,Completed
399,399,51,2025-09-09 00:20:00,2025-09-09 01:18:00,Completed
400,400,50,2025-02-21 00:20:00,2025-02-21 00:36:00,Completed
401,401,2,2025-03-09 00:20:00,2025-03-09 00:41:00,Completed
402,402,32,2026-04-02 00:20:00,2026-04-02 00:38:00,Completed
403,403,4,2025-06-01 00:20:00,2025-06-01 00:49:00,Completed
404,404,37,2025-07-16 00:20:00,2025-07-16 00:57:00,Cancelled
405,405,77,2026-04-04 00:20:00,2026-04-04 00:46:00,Completed
406,406,1,2025-05-19 00:20:00,2025-05-19 00:44:00,Completed
407,407,17,2025-02-27 00:20:00,2025-02-27 00:46:00,Completed
408,408,69,2025-11-05 00:20:00,2025-11-05 01:09:00,Completed
409,409,47,2025-08-04 00:20:00,2025-08-04 00:35:00,Completed
410,410,38,2026-04-17 00:20:00,2026-04-17 01:04:00,Completed
411,411,49,2026-02-28 00:20:00,2026-02-28 00:36:00,Completed
412,412,11,2026-03-05 00:20:00,2026-03-05 00:50:00,Completed
413,413,57,2025-04-04 00:20:00,2025-04-04 01:16:00,Completed
414,414,71,2025-09-15 00:20:00,2025-09-15 01:20:00,Completed
415,415,52,2025-05-20 00:20:00,2025-05-20 01:14:00,Cancelled
416,416,49,2025-11-06 00:20:00,2025-11-06 00:45:00,Completed
417,417,4,2025-02-25 00:20:00,2025-02-25 00:50:00,Completed
418,418,31,2026-04-11 00:20:00,2026-04-11 00:52:00,Completed
419,419,97,2025-01-24 00:20:00,2025-01-24 00:53:00,Cancelled
420,420,65,2025-12-26 00:20:00,2025-12-26 00:44:00,Completed
421,421,92,2025-05-29 00:20:00,2025-05-29 00:49:00,Completed
422,422,44,2025-03-24 00:20:00,2025-03-24 00:53:00,Completed
423,423,2,2025-04-17 00:20:00,2025-04-17 00:44:00,Cancelled
424,424,23,2025-03-24 00:20:00,2025-03-24 01:20:00,Completed
425,425,52,2026-05-13 00:20:00,2026-05-13 01:01:00,Completed
426,426,80,2025-07-11 00:20:00,2025-07-11 01:16:00,Completed
427,427,10,2026-03-13 00:20:00,2026-03-13 00:49:00,Completed
428,428,51,2025-10-01 00:20:00,2025-10-01 01:02:00,Completed
429,429,70,2025-09-06 00:20:00,2025-09-06 00:44:00,Completed
430,430,28,2025-07-14 00:20:00,2025-07-14 00:36:00,Cancelled
431,431,24,2025-02-11 00:20:00,2025-02-11 00:38:00,Completed
432,432,90,2025-06-28 00:20:00,2025-06-28 01:02:00,Completed
433,433,2,2025-04-12 00:20:00,2025-04-12 00:44:00,Completed
434,434,5,2025-09-24 00:20:00,2025-09-24 00:48:00,Completed
435,435,3,2025-04-18 00:20:00,2025-04-18 00:54:00,Completed
436,436,15,2025-06-30 00:20:00,2025-06-30 00:46:00,Completed
437,437,12,2025-07-15 00:20:00,2025-07-15 00:41:00,Completed
438,438,86,2026-01-19 00:20:00,2026-01-19 00:53:00,Completed
439,439,83,2026-03-15 00:20:00,2026-03-15 01:20:00,Cancelled
440,440,5,2025-05-16 00:20:00,2025-05-16 00:35:00,Completed
441,441,72,2025-11-04 00:20:00,2025-11-04 01:00:00,Cancelled
442,442,67,2025-08-08 00:20:00,2025-08-08 00:45:00,Completed
443,443,12,2026-02-06 00:20:00,2026-02-06 00:36:00,Cancelled
444,444,59,2025-10-06 00:20:00,2025-10-06 01:15:00,Completed
445,445,81,2026-01-07 00:20:00,2026-01-07 00:36:00,Completed
446,446,27,2025-05-15 00:20:00,2025-05-15 01:00:00,Completed
447,447,21,2025-02-09 00:20:00,2025-02-09 00:46:00,Completed
448,448,67,2025-03-02 00:20:00,2025-03-02 00:51:00,Cancelled
449,449,4,2025-09-20 00:20:00,2025-09-20 00:55:00,Completed
450,450,60,2025-05-18 00:20:00,2025-05-18 01:06:00,Cancelled
451,451,22,2026-03-10 00:20:00,2026-03-10 00:48:00,Completed
452,452,48,2025-11-15 00:20:00,2025-11-15 01:15:00,Completed
453,453,51,2025-05-10 00:20:00,2025-05-10 00:36:00,Completed
454,454,16,2025-02-07 00:20:00,2025-02-07 00:35:00,Completed
455,455,68,2026-04-06 00:20:00,2026-04-06 00:48:00,Completed
456,456,26,2025-02-08 00:20:00,2025-02-08 00:47:00,Completed
457,457,31,2025-03-03 00:20:00,2025-03-03 01:11:00,Completed
458,458,44,2025-05-26 00:20:00,2025-05-26 01:16:00,Completed
459,459,64,2025-05-21 00:20:00,2025-05-21 01:14:00,Completed
460,460,2,2026-05-11 00:20:00,2026-05-11 00:43:00,Completed
461,461,6,2025-02-15 00:20:00,2025-02-15 00:42:00,Cancelled
462,462,17,2025-11-10 00:20:00,2025-11-10 00:55:00,Cancelled
463,463,36,2025-12-09 00:20:00,2025-12-09 00:55:00,Completed
464,464,8,2026-03-04 00:20:00,2026-03-04 00:48:00,Completed
465,465,91,2025-02-23 00:20:00,2025-02-23 01:04:00,Completed
466,466,22,2025-09-20 00:20:00,2025-09-20 01:18:00,Completed
467,467,35,2026-01-17 00:20:00,2026-01-17 00:36:00,Completed
468,468,66,2025-02-13 00:20:00,2025-02-13 00:56:00,Completed
469,469,77,2025-07-15 00:20:00,2025-07-15 00:52:00,Completed
470,470,9,2025-04-23 00:20:00,2025-04-23 01:09:00,Completed
471,471,64,2025-07-27 00:20:00,2025-07-27 00:48:00,Completed
472,472,95,2025-11-02 00:20:00,2025-11-02 00:54:00,Completed
473,473,34,2025-03-14 00:20:00,2025-03-14 00:39:00,Completed
474,474,3,2025-10-26 00:20:00,2025-10-26 01:11:00,Completed
475,475,85,2026-02-16 00:20:00,2026-02-16 01:06:00,Completed
476,476,19,2026-02-01 00:20:00,2026-02-01 01:01:00,Completed
477,477,49,2025-10-23 00:20:00,2025-10-23 01:15:00,Completed
478,478,43,2026-04-06 00:20:00,2026-04-06 01:00:00,Completed
479,479,64,2025-03-04 00:20:00,2025-03-04 01:18:00,Completed
480,480,38,2025-11-16 00:20:00,2025-11-16 00:35:00,Completed
481,481,45,2025-01-03 00:20:00,2025-01-03 00:53:00,Completed
482,482,32,2025-10-27 00:20:00,2025-10-27 01:18:00,Completed
483,483,88,2025-03-30 00:20:00,2025-03-30 00:47:00,Completed
484,484,13,2025-10-18 00:20:00,2025-10-18 00:43:00,Completed
485,485,99,2025-08-07 00:20:00,2025-08-07 01:01:00,Completed
486,486,7,2025-10-25 00:20:00,2025-10-25 01:00:00,Completed
487,487,84,2026-03-24 00:20:00,2026-03-24 00:41:00,Completed
488,488,72,2026-03-19 00:20:00,2026-03-19 01:06:00,Completed
489,489,20,2025-06-09 00:20:00,2025-06-09 01:13:00,Completed
490,490,39,2025-01-13 00:20:00,2025-01-13 01:00:00,Completed
491,491,24,2026-03-16 00:20:00,2026-03-16 00:44:00,Completed
492,492,51,2025-05-29 00:20:00,2025-05-29 00:59:00,Completed
493,493,83,2025-03-03 00:20:00,2025-03-03 01:16:00,Completed
494,494,66,2025-01-05 00:20:00,2025-01-05 00:39:00,Completed
495,495,51,2025-06-23 00:20:00,2025-06-23 00:39:00,Completed
496,496,75,2026-02-02 00:20:00,2026-02-02 01:14:00,Completed
497,497,14,2025-02-24 00:20:00,2025-02-24 00:46:00,Completed
498,498,23,2025-01-20 00:20:00,2025-01-20 00:55:00,Completed
499,499,29,2025-10-12 00:20:00,2025-10-12 00:47:00,Completed
500,500,47,2026-05-07 00:20:00,2026-05-07 01:01:00,Completed
